ISiKICUImplementationGuide : Validation Results
=========================================

err = 338, warn = 345, info = 809
IG Publisher Version: 2.0.30
Generated Wed Jan 28 15:51:13 UTC 2026. FHIR version 4.0.1 for ICU#6.0.0-rc (canonical = https://gematik.de/fhir/isik/Implementationguide/ICU)
 Build Errors : 4299 / 116 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-ICU : 1 / 8 / 1
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
